Y_pos_m,ajuste_izquierdo_mm,ajuste_derecho_mm
522.4166,1202553.3318827313,858966.7481172688
564.00757,838171.3741063041,1173439.5418936957
526.9355,1199390.0682802023,856707.3317197975
416.968,911691.0575835931,1276367.3424164068
464.70953,1242946.8963334537,887821.6676665456
517.28735,861533.2084339219,1206141.971566078
398.57245,920888.8211401218,1289244.238859878
484.79254,877778.7500145469,1228890.2019854533
391.4321,924459.0121222237,1294242.4678777764
428.12512,1268557.3510955703,906112.5049044297
468.63245,1240202.1839963212,885858.8760036788
450.7937,894778.172272765,1252689.387727235
488.31393,876018.281621804,1226425.002378196
483.12836,1230050.8093711785,878615.1586288215
482.8274,1230265.7487552948,878761.3712447055
505.8966,1214117.1433275256,867226.9366724744
430.5609,904896.5541715769,1266850.3658284233
440.9529,899698.6167258909,1259577.903274109
468.52298,885913.6519466244,1240278.7720533758
507.13397,1213251.1261134243,866608.1098865757
540.23157,1190082.842680563,850059.2733194369
529.3205,1197719.655460977,855515.7445390227
460.8477,889751.2011972325,1245651.5588027672
435.37692,902486.5842922309,1263481.111707769
483.06012,878645.0146030929,1230102.8413969069
481.4737,1231211.526824715,879440.0331752846
432.4526,903948.7448358505,1265528.1351641493
486.7691,876790.5531158908,1227506.5268841092
466.75766,1241514.5435444245,886796.2644555756
531.35345,1196295.9925928158,854499.867407184
405.65753,917346.6103603028,1284284.353639697
419.0866,1274884.3385729643,910631.7414270358
368.4064,935971.9045025137,1310360.4154974865
474.0687,1236396.8501084675,883140.7098915322
473.3625,1236890.9357531343,883494.0642468657
471.6626,1238081.1328778397,884343.7471221602
482.9619,1230171.59827848,878694.12172152
521.6328,859358.6710863836,1203101.9689136164
411.56235,914393.899882373,1280151.2801176268
481.6351,1231100.363756161,879357.5162438388
455.7684,1249206.9821118447,892290.9378881555
488.59607,1226227.2431636895,875877.4728363105
513.6171,1208712.9843777984,863366.4956222016
442.5248,898912.8087253592,1258477.4312746404
464.4001,887975.002286898,1243164.877713102
443.82236,898263.8573405428,1257569.310659457
499.58716,1218533.8820367018,870381.5259632984
571.5166,834416.8775138339,1168183.202486166
463.12997,888610.0333096376,1244054.0026903625
431.8884,1265923.016561082,904230.9034389181
496.24884,872050.6810990499,1220870.71090095
483.83914,878255.5438306724,1229557.4881693278
500.4336,869958.2767845904,1217941.4032154095
376.22342,932063.35684536,1304888.5391546402
474.3819,1236177.497566982,882984.2224330183
483.9677,878191.2851197076,1229467.4748802923
499.72012,870314.9726638009,1218440.883336199
507.8226,866263.7244925305,1212769.1555074695
417.5909,911379.6312835192,1275931.288716481
466.0699,1241995.9763809317,887140.1436190685
455.07214,1249694.4723818805,892638.9596181195
567.01556,836667.300322919,1171334.0276770808
506.50363,866923.2249445972,1213692.4190554027
389.27115,925539.457959095,1295755.162040905
436.33762,902006.3863748279,1262808.4696251722
468.17966,1240519.186989451,886085.2210105491
488.70016,875824.9580081783,1226154.849991822
575.95197,832199.072129197,1165078.5638708028
550.01715,845166.4829055921,1183232.937094408
446.0952,897127.8612273068,1255977.8987726932
490.55588,874897.1550425317,1224855.7889574685
511.85703,864246.5157449425,1209945.048255057
470.4078,1238959.4674262584,884971.1725737415
432.10233,1265772.7663181764,904124.4376818234
486.66772,876841.1771947925,1227577.5588052077
486.5604,876894.8633280864,1227652.6566719133
409.16507,1281829.326935056,915592.5890649442
520.81934,859765.4530647728,1203671.3389352271
443.3626,898493.7402487284,1257891.1397512713
545.2529,1186567.5383870073,847548.9816129929
505.89862,867225.8079098555,1214115.8480901443
456.46445,891942.8241108765,1248719.8358891234
556.8349,1178460.4899155363,841757.6300844641
472.86227,883744.3592176494,1237240.91678235
454.088,1250383.2605321908,893131.1394678091
427.17847,1269219.6664329413,906586.1695670587
460.08234,890133.9775071403,1246187.2144928598
518.5628,860893.6607861365,1205250.979213863
531.61456,854367.7613241054,1196114.7666758944
461.6361,889356.9886637178,1245099.691336282
447.10382,896623.279817355,1255272.1361826449
487.05923,876645.6086400456,1227303.3153599543
490.76376,874793.26061214,1224710.2273878597
484.52145,877914.3783431385,1229079.8816568614
569.34937,835500.356255194,1169700.3997448059
518.6753,860837.3907778313,1205172.2492221687
451.5868,894381.63573634,1252134.2042636601
414.53812,912906.1438168605,1278068.1121831394
513.72534,863312.5177559509,1208637.074244049
466.96146,886694.4258336676,1241371.8221663325
566.1709,837089.5902493051,1171925.3297506953
508.45502,1212326.3302442858,865947.6457557142
485.3822,877498.8347331675,1228462.5252668324
442.40387,1258562.1827961165,898973.1732038832
503.2685,868540.8115355673,1215956.9884644323
546.7064,846822.3529408999,1185549.9670591003
591.09656,1154477.1627516348,824626.9652483651
514.9274,862711.4341000945,1207795.6858999059
462.60104,1244424.1137550895,888874.6382449104
416.81534,911767.3743316378,1276474.2176683622
520.266,860042.1083189418,1204058.691681058
532.10864,1195768.7581135342,854120.8738864659
524.8216,857764.3420077921,1200869.7379922078
501.15607,1217435.4765810363,869597.2394189637
478.69263,880828.7093614237,1233160.1346385763
524.6393,857855.3770165618,1200997.462983438
458.63144,1247202.7660394344,890859.5059605655
536.13544,852107.3141079914,1192950.1578920083
452.3878,893981.195900129,1251573.4440998707
501.06158,869644.2431606131,1217501.8608393867
560.383,839983.6622726457,1175976.737727354
509.57968,865385.2655575541,1211539.118442446
447.19547,896577.3080516377,1255208.1279483621
459.7744,1246401.8816410752,890288.8383589251
473.07907,883635.514429455,1237089.6015705448
499.218,870566.0340528414,1218792.3659471583
447.53604,896407.0322347141,1254969.7197652857
464.86102,1242842.2388084116,887744.537191588
460.5997,889875.1971238678,1245825.162876132
565.35114,1172494.8595223185,837503.7724776816
497.40192,871474.1539909579,1220063.5420090419
480.8508,879749.719660717,1231649.3203392827
496.40976,871970.6394375453,1220757.6485624546
504.13947,868105.2986867005,1215347.3373132993
532.6063,853871.8780651791,1195420.5619348208
478.82007,1233070.8168250492,880765.0991749507
569.6051,835372.5621578997,1169521.3178421003
570.0904,1169181.529200078,835129.9907999223
526.57086,1199644.773207617,856890.1947923828
511.629,864360.5470260883,1210104.6529739117
380.36154,1301991.8326199334,929994.3193800666
558.8839,1177026.123262213,840733.196737787
521.8357,1202959.2172832922,859257.9427167077
456.89908,1248415.4459766326,891725.6580233668
495.18127,872584.8435396879,1221617.632460312
499.85907,1218343.6200866597,870245.4959133404
473.1665,883591.8086576428,1237028.3913423568
448.0665,1254598.4055941748,896141.7944058253
486.63107,876859.5332018428,1227603.182798157
454.5106,892919.7496233385,1250087.5303766613
533.01526,1195134.1285546757,853667.5594453239
497.31204,1220126.453033781,871519.098966219
533.1161,1195063.6450412008,853617.0349587991
457.74802,1247821.2490080514,891301.1269919487
624.0104,808169.8454727351,1131437.674527265
475.11847,882616.0043138819,1235661.8316861182
508.46542,1212319.158216517,865942.3377834829
526.72876,1199534.6797657637,856810.8082342362
580.13885,830105.639166963,1162147.740833037
465.49673,1242397.019272552,887426.9047274478
537.90955,851220.2556475799,1191708.2843524201
521.32104,1203319.7164536857,859515.0355463142
559.03864,840655.7780251367,1176917.8539748634
496.55377,1220657.1929042987,871898.2830957014
500.7056,869822.4155954623,1217750.8644045375
516.6245,861862.936984673,1206607.663015327
424.01584,908167.1972407129,1271433.794759287
463.90552,888222.2643493965,1243511.1116506036
466.6989,1241554.8434380535,886826.4765619467
537.3535,851498.3130738976,1192097.486926102
514.87646,862737.9228348681,1207830.325165132
425.45474,1270426.3250748694,907447.9869251307
447.3883,896481.0044799803,1255073.035520019
503.4879,868431.1797356603,1215803.34026434
433.68036,903335.158027759,1264668.409972241
468.3667,1240388.201728479,885991.758271521
564.7309,837809.6098637498,1172933.3101362505
533.0208,853664.9029293171,1195130.137070683
447.61987,896365.0817233162,1254911.0742766839
609.52167,815414.207404398,1141579.788595602
492.2105,874069.8308374862,1223697.5691625136
506.42053,1213731.4867165969,866983.877283403
450.41348,894968.3999862465,1252955.4240137537
465.08737,1242683.7536542155,887631.4023457846
466.08835,1241982.9667695903,887131.0132304098
448.32074,1254420.3767214871,896014.7352785126
624.3659,807992.0825451463,1131188.8374548536
425.54535,1270362.4441405474,907403.1358594524
519.65784,860346.1154353304,1204484.4765646695
525.83875,1200157.7535482435,857255.7464517566
522.2385,859055.8079312475,1202677.9920687526
526.9479,1199381.2024379892,856701.3175620108
523.2948,1201938.577962367,858527.6620376324
487.7914,876279.5880115728,1226790.7319884272
474.85135,882749.633521496,1235848.7464785038
495.75967,872295.266464841,1221213.129535159
547.64014,1184896.81439057,846355.0176094301
534.0108,853169.6366656295,1194437.4033343706
537.243,1192174.8393821411,851553.560617859
543.36426,848492.9426349782,1187889.945365022
488.83676,1226059.216969437,875756.6710305631
491.4899,1224202.028595981,874430.0914040192
441.60776,899371.1644446865,1259119.5235553135
566.8471,836751.4918649261,1171451.988135074
662.59503,1104428.3541009543,788877.6098990456
538.11694,1191563.08998572,851116.58201428
410.6523,914848.8874717116,1280788.3525282883
490.48834,874930.8471590122,1224903.1448409876
498.5587,870895.7160200912,1219253.8439799086
449.95663,1253274.84613122,895197.1978687802
427.80875,906270.6570955581,1268778.8429044418
519.2558,860547.1646079057,1204765.8753920943
592.6847,823832.8827453944,1153365.4772546054
521.6106,859370.9437257224,1203116.3362742777
533.9991,853175.4832972971,1194445.5967027028
416.88763,1276423.5301110577,911731.3138889424
441.7261,1259036.6762026455,899312.0037973545
521.1237,859613.2033230759,1203458.3566769238
533.66705,853341.6698006918,1194677.8701993083
581.63446,1161100.729791862,829357.9182081377
482.44577,878952.1411068838,1230532.9348931161
453.6478,1250691.2156462695,893351.4243537304
511.4986,864425.7698719851,1210195.9101280149
493.2847,873532.6924255249,1222945.667574475
462.63647,888856.793646091,1244399.442353909
421.48398,1273206.158525508,909433.0654744918
456.78586,891782.1188992899,1248494.8491007104
485.63763,1228298.5563521301,877356.2876478699
534.9329,1193791.879563637,852708.6404363629
526.6777,856836.1937176245,1199570.5662823755
561.7644,839292.8542602957,1175009.8657397043
541.961,849194.6180715997,1188872.1819284004
459.23358,1246781.230258083,890558.4737419169
482.33472,879009.5356390544,1230608.8003609453
463.86935,888240.4580378423,1243536.3219621575
488.49283,1226299.4751139204,875929.1288860791
535.61896,852365.5830854797,1193311.66491452
476.3021,882023.9832010347,1234833.4967989654
506.6805,866834.7782807536,1213568.6217192463
503.1392,868605.434449926,1216047.525550074
562.37256,838988.8014644613,1174584.1265355386
542.67804,848836.0575077229,1188370.294492277
573.02814,1167125.0176997161,833661.2143002842
562.6896,838830.2385521175,1174362.241447882
498.55002,1219259.9149947665,870900.0610052329
561.36285,839493.6532905005,1175290.9267094994
493.70932,873320.8554053142,1222647.9605946857
584.3133,828018.5586597024,1159225.4813402975
474.83054,1235863.5533761268,882759.798623873
482.9352,1230190.2082631134,878707.5517368866
586.6677,1157577.5225879557,826841.2374120445
420.53137,909909.4080815905,1273872.9479184095
507.66605,866342.0580079138,1212878.681992086
508.83783,865756.4129480973,1212058.1910519027
548.9327,1183992.0359973758,845708.7240026243
505.3509,867499.5947731825,1214499.3252268177
560.72235,839813.9803394466,1175739.1996605536
476.32452,1234817.2763601006,882013.2996398989
470.57208,884889.0086298742,1238844.4953701259
511.8053,864273.1409459643,1209980.4990540356
565.157,1172635.0582247623,837596.5417752375
532.8296,853760.2159181057,1195264.2640818942
488.09467,876127.9319577784,1226578.4640422217
578.0903,831129.8839685501,1163581.75603145
526.22546,1199886.969252592,857062.478747408
384.23758,928056.235442985,1299278.668557015
464.7478,887801.3338149515,1242921.306185048
472.18927,884080.3887754946,1237712.4872245048
495.0946,1221678.678081241,872627.8019187588
546.995,1185348.4306737646,846677.5693262353
530.03107,855159.9574542238,1197222.7585457761
502.05005,1216809.804648214,869150.1353517859
456.74878,891800.636584279,1248520.827415721
451.24915,894550.4579197536,1252370.5620802462
509.8793,865235.867040114,1211328.972959886
571.80927,834270.5064859529,1167978.3695140472
473.15082,1237039.3887673102,883599.6272326899
495.604,872373.0467360821,1221322.1532639177
551.1512,844600.1148133189,1182438.4451866809
530.83093,854759.7332365975,1196663.1507634022
650.0905,1113179.7780967439,795131.621903256
448.3386,896005.7444623599,1254407.93553764
498.53595,870907.1236435098,1219269.7363564903
536.02924,852160.4793138935,1193024.4326861065
359.61545,1316513.971979043,940367.488020957
525.98096,1200058.0992999095,857184.7487000905
446.0667,1255998.2400225485,897141.7199774515
482.30887,879020.6239660821,1230628.7320339177
523.69226,858328.9092256887,1201660.3787743114
585.70526,827322.4409629776,1158251.2470370226
499.17737,870586.3987741002,1218820.7572258997
515.97235,1207064.1297367094,862189.0502632906
494.41266,872968.898505402,1222155.9094945982
431.21976,904565.2439509454,1266391.0440490544
606.54645,816901.8249231826,1143662.4350768172
389.0601,925645.0457893934,1295902.8342106065
409.19775,1281805.0782069252,915577.6217930748
487.2633,876543.5187140426,1227160.5212859567
632.24963,804050.2323673044,1125670.2116326957
610.53357,814908.3647993042,1140871.3512006958
519.91876,1204301.8394978403,860215.6485021599
495.57193,1221344.5305455383,872389.1534544614
563.8563,838246.938191273,1173545.5018087267
554.82715,1179865.910204259,842761.5097957412
546.0367,1186019.071330473,847156.8886695267
521.0721,859639.0756270767,1203494.4043729233
566.0285,837160.8095289675,1172024.9904710327
451.53967,894405.2263998012,1252167.1696001985
482.91385,1230205.2272498747,878718.152750125
496.80383,871773.1566033947,1220482.2473966053
533.3391,1194907.4787065599,853505.6012934397
546.8933,1185418.9318205297,846729.1081794703
527.61005,1198917.9227766655,856370.0172233344
491.28543,1224345.0124121648,874532.4715878351
498.36746,870991.3891563902,1219387.6588436097
447.37427,1255082.9292739492,896487.9467260506
459.53348,890408.3006705674,1246571.5233294324
612.5451,813912.0119519575,1139453.8680480423
620.57416,809887.9534020248,1133843.0545979752
523.2922,1201940.427029382,858528.9329706182
550.5356,844907.2370241608,1182870.0429758388
513.00696,1209140.098211242,863671.5497887578
532.9673,853691.4779131132,1195167.762086887
478.17102,1233525.2517198478,881089.5242801524
471.6284,1238105.103046184,884360.816953816
501.16977,1217426.1339508272,869590.1420491729
405.9379,917206.0935600386,1284088.4264399617
489.293,1225739.8151242046,875528.5848757952
622.2068,809071.6452771341,1132700.1947228657
577.7912,831279.4498988312,1163791.1101011685
591.0023,824673.9197445787,1154543.3202554206
563.24896,838550.57924587,1173970.6687541301
501.0261,1217526.6905078776,869661.9894921223
448.73032,895810.016913119,1254133.5990868807
544.24713,1187271.548106514,848051.8958934862
512.42053,863964.7985231195,1209550.5654768804
470.63193,884863.2354193351,1238798.4485806648
549.231,845559.919704158,1183782.8802958422
513.04407,1209114.0788729358,863653.0371270642
579.3852,830482.4539025895,1162675.3060974102
662.3518,1104598.6899203341,788999.1500796657
529.01337,855668.4378880574,1197935.5181119426
496.43063,1220743.4439443387,871959.8000556615
510.64893,864850.5879813295,1210790.6960186705
492.53983,873905.2282812854,1223466.9757187145
529.6602,1197482.7639705092,855344.9960294906
635.8761,802236.993676327,1123131.686323673
522.281,859034.7361405789,1202648.0638594213
618.45746,810946.3101623711,1135324.7378376287
467.71228,886318.911942251,1240846.352057749
595.86487,822242.6444745484,1151139.5115254514
539.925,850212.5991232524,1190297.4008767474
514.94446,862702.8220050039,1207783.825994996
561.51544,1175183.9905635964,839417.4814364035
486.07993,1227988.8536349635,877135.2303650366
559.6997,840325.2359687812,1176455.1240312187
512.7212,1209339.960311618,863814.5996883822
539.1358,1190849.879173775,850607.1608262251
559.728,840311.3241928078,1176435.075807192
627.91626,1128702.0174117337,806218.4705882664
485.23447,1228580.7941643249,877557.8418356753
499.91483,870217.6814895495,1218304.5225104503
548.2975,846026.7605897001,1184436.2394102998
552.2828,1181646.8393225647,844033.8006774354
582.13245,829108.8223904911,1160752.237609509
545.99786,847176.1007769294,1186046.4672230706
449.18414,1253815.932631983,895583.099368017
412.63086,913859.5890333977,1279403.378966602
508.55527,865897.4856583184,1212256.190341681
501.8824,869234.0704220604,1216927.0495779398
522.1906,1202711.484117926,859079.7958820739
559.254,1176767.1254490882,840548.0745509118
653.0678,793641.1859635394,1111097.4540364605
477.06458,881645.8868527259,1234296.6171472738
538.45386,850948.1286675953,1191327.2393324045
515.429,862460.600499274,1207444.5995007257
532.04156,854154.3096733785,1195815.8183266213
517.0225,1206328.8620936302,861664.1379063694
580.79315,1161688.934296989,829779.285703011
548.48004,845935.0058090368,1184308.9461909633
523.72955,858310.3610756714,1201634.1789243286
645.01556,1116734.041532534,797667.286467466
555.7668,842291.6461282598,1179208.19387174
528.7904,855779.9504976317,1198091.5695023683
477.33508,881507.526573371,1234110.377426629
490.6218,1224809.6290176993,874864.2109823008
484.95267,877698.8056831815,1228777.9903168185
530.93024,1196593.815328168,854709.8966718316
570.1082,1169168.5179495527,835121.642050447
557.4737,841438.5505191899,1178013.0094808098
509.70273,1211452.997109643,865323.726890357
574.1372,1166348.8575011434,833106.5024988563
624.0789,1131387.879802499,808137.4401975012
484.47052,877939.7715093372,1229115.604490662
550.7422,844803.9481683125,1182725.4118316874
602.4434,1146534.4429838243,818953.4770161759
619.1096,810620.2989447741,1134868.181055226
487.93008,876210.2318422754,1226693.6721577246
607.1178,1143262.5083055713,816616.1316944286
496.2115,872069.2784975637,1220896.9215024363
593.60297,823373.5526624323,1152722.8833375678
437.28595,901532.205223106,1262144.6547768943
530.8645,854742.7876246078,1196639.8123753918
541.7327,1189031.880365724,849308.8796342758
537.7248,851312.6404194243,1191837.5995805757
497.2185,1220191.9807855922,871565.8192144078
492.81094,873769.5985496158,1223277.2734503841
641.4373,799456.489063482,1119238.750936518
505.5757,867387.1977654285,1214341.9622345718
615.22375,1137588.3494543498,812563.1505456499
562.59564,838877.6911556276,1174427.5408443725
574.0479,833151.0929087834,1166411.4270912167
448.39127,895979.5242901475,1254370.9517098519
717.8803,1065728.6028846058,761235.0371153941
536.83075,1192463.4347189963,851759.6652810036
575.57574,832387.2046687693,1165341.9073312306
497.05652,1220305.381727922,871646.7942720773
666.7097,786820.4677446001,1101547.8922553998
550.90643,844721.8143817396,1182610.4696182602
536.28644,1192844.4395595382,852031.832440462
561.9757,1174861.9664521192,839187.1935478809
612.0997,814125.1771410197,1139775.18285898
596.2244,822063.0849264457,1150887.6350735545
603.1447,818602.7184821503,1146043.6415178499
545.96265,1186071.068859203,847193.7511407972
477.2786,1234148.9480436007,881536.7319563995
497.01636,871666.8568618577,1220333.5111381423
488.8605,875744.7838406761,1226042.6161593238
552.92444,843712.8146708051,1181197.8573291947
660.7517,1105712.0236272195,789805.9363727802
591.3417,1154305.4734504337,824504.4865495663
478.38696,880981.6594748052,1233373.9885251946
535.27966,1193549.1403860762,852535.267613924
573.74884,833300.6134075979,1166620.7785924019
584.3871,827981.5361058182,1159173.9438941816
638.09143,1121580.9588128573,801129.3251871429
440.74292,899803.665051696,1259724.8309483035
448.272,1254454.5708253698,896039.0291746302
538.8757,850737.1793560295,1191031.9806439702
619.8761,810236.9853392541,1134331.6946607458
515.64014,1207296.8476047195,862354.9843952808
552.9928,843679.0227691596,1181149.6172308403
563.8459,1173552.7814671681,838252.1385328321
518.1277,861111.2005443439,1205555.559455656
549.9457,1183282.8455368907,845202.314463109
528.614,855868.0667373207,1198215.133262679
503.1531,868598.4887466272,1216037.7912533726
542.9305,1188193.5736283222,848709.8263716779
543.77545,1187602.1553109058,848287.304689094
607.57776,816386.1456703015,1142940.542329698
587.9943,1156648.9635826144,826177.8764173859
553.3803,843484.8834974553,1180878.7565025447
538.3873,850981.3804258361,1191373.8595741638
487.22678,1227185.8183968258,876562.0456031741
487.24164,1227175.8160859398,876554.2159140602
588.0135,1156635.5110362046,826168.2889637954
682.3138,1090625.2043555467,779018.2356444533
629.125,1127856.9156311736,805613.0843688261
525.1392,857605.7646183796,1200647.1953816202
553.9829,843183.5857277736,1180456.9342722264
541.22076,1189390.40927652,849564.6787234797
589.3495,825500.2799872239,1155700.320012776
506.02737,1214025.806367244,867161.3496327559
599.8562,820247.0184237604,1148345.5415762395
439.39972,900475.222622021,1260665.1133779788
480.2988,1232035.142310909,880026.2976890911
566.91486,836717.5990473715,1171404.5689526284
535.6006,852374.7612400465,1193324.5187599536
557.81366,841268.2008900146,1177775.4071099856
540.6551,1189786.3512499551,849847.5287500449
511.2648,864542.6991281795,1210359.5408718204
586.23004,1157883.6236771161,827060.3283228838
545.1143,1186664.8596244322,847617.9803755679
537.5617,851394.1906577398,1191951.7693422604
569.88245,1169326.9866426317,835234.0733573682
541.69666,849326.7056795933,1189057.302320407
526.3583,856995.874221026,1199794.165778974
564.5786,1173039.9400118939,837885.739988106
615.9364,812207.8317811859,1137088.4882188141
527.67993,856335.2295189679,1198868.854481032
469.608,1239519.179933353,885371.2200666468
595.34235,1151505.2746498503,822503.9053501496
415.56833,1277347.1453431589,912390.858656841
510.02777,865161.146878376,1211225.5291216238
626.6091,806870.4671581872,1129618.6128418124
556.2393,1178877.1454789867,842055.6945210132
617.783,811283.5679972,1135796.8320028002
583.89417,828227.9566732422,1159519.0393267577
603.576,1145741.5825826374,818387.2174173627
567.53217,1170972.1521402046,836409.2438597955
528.31903,856015.5271920763,1198421.6368079232
565.86664,1172138.1599167357,837241.8720832644
562.5246,1174477.6815708475,838912.7984291525
533.6237,853363.7286907231,1194707.8313092766
594.5359,822907.0823127764,1152069.8376872237
652.0649,1111799.4940643716,794142.6259356287
499.84906,870250.535540624,1218350.592459376
612.9107,813719.7082707067,1139207.4517292934
554.9293,1179794.3581596266,842710.4818403732
548.62506,1184207.427514111,845862.5004858891
592.87915,823735.4474549906,1153229.5725450097
621.9317,1132892.7389619048,809209.2210380951
504.22772,868061.3248825775,1215285.4111174226
535.21124,1193597.0726480633,852569.4393519366
534.928,852711.0770075889,1193795.322992411
591.17694,824586.6011399461,1154421.0708600539
490.44437,874952.850669258,1224933.9053307418
521.8835,859233.277629367,1202926.5223706332
459.98087,890184.7791498348,1246258.176850165
528.2698,856040.1658489524,1198456.0741510475
491.58847,1224133.0444549972,874380.7915450028
511.8874,864231.3254132384,1209923.7945867619
559.79913,1176382.229192037,840278.8148079632
484.21503,878067.7918340581,1229294.1721659412
580.2866,1162044.2965953534,830031.7834046466
534.5172,852916.4351676409,1194082.924832359
536.43256,851958.801339074,1192742.1266609258
559.52905,840410.496475905,1176574.6435240945
499.91092,870219.9054726327,1218306.9905273672
523.66046,1201681.9667076354,858345.4812923643
450.80472,894773.7684539575,1252680.5675460424
430.81036,904769.9104366201,1266677.6575633797
525.06256,1200701.1587037395,857643.7692962603
541.3551,849497.4886537291,1189296.391346271
601.01605,819667.0208644627,1147533.7191355373
541.0726,849638.7406235449,1189494.139376455
553.99585,1180447.8631888852,843177.1168111148
524.7251,857812.4881412087,1200937.3918587912
548.8753,845737.3763505889,1184032.2636494106
586.0201,827164.9674351725,1158030.9125648274
554.55286,1180056.3431901021,842900.224809898
507.86322,866243.4709989724,1212740.6650010275
577.6789,831335.603758823,1163869.7162411772
521.73236,859308.8939169336,1203032.2740830663
515.9767,862186.9163903181,1207061.0436096818
638.6793,1121169.1418992258,800835.6981007741
462.27725,889036.7596536295,1244650.5403463703
585.84186,1158155.6331145642,827254.1348854356
573.14014,833605.0024375765,1167046.8295624238
506.5997,866875.2860882509,1213625.0739117488
492.80133,873774.5346944468,1223283.8693055531
506.77203,866789.0714331041,1213504.4925668954
447.0834,1255286.19134398,896633.7286560202
554.3554,842997.3568333029,1180196.1631666971
575.2884,1165543.08433345,832530.8356665499
552.7999,843775.1087785542,1181285.011221446
600.746,819802.0141916471,1147722.7858083525
491.11816,1224461.6254489482,874616.5825510516
486.94412,1227383.8720668152,876703.1839331847
460.56802,889891.0455098127,1245847.3304901875
610.93933,1140587.4366863798,814705.3673136199
547.8838,846233.4997921181,1184725.9402078819
414.7732,912788.505705329,1277903.6542946713
599.3302,1148713.1054814262,820510.6545185738
642.6935,1118359.4982937058,798828.3017062943
505.04428,867652.8824265881,1214713.9815734115
594.4481,1152131.1922712424,822951.0877287574
584.6663,1158978.556358689,827841.883641311
489.9165,875218.460663482,1225301.7393365176
564.83875,837755.6899762377,1172857.8100237623
586.4289,826960.6495728338,1157744.6704271664
539.8145,850271.1815850663,1190371.4184149338
475.1478,882601.1649270013,1235641.4750729986
487.28754,876531.2570231388,1227143.6949768614
565.8849,1172101.9367928184,837256.1832071816
406.56064,916894.7392380306,1283652.4927619693
572.1603,834094.9113292478,1167732.7286707521
521.54474,1203163.6236071088,859402.688392891
616.2947,812027.6860887464,1136838.6739112537
551.6811,1182068.1147465175,844334.5652534824
488.21475,876067.7314981109,1226494.5685018888
525.4756,1200412.0358009986,857437.2441990012
598.06805,821141.2156938093,1149597.1243061905
448.0954,1254578.1121495483,896127.4078504518
599.8298,820260.4760328484,1148363.7639671515
596.2537,1150867.3100821902,822048.2499178095
601.015,1147534.3796879188,819667.6203120811
518.62286,860863.6259229877,1205208.9420770123
568.02496,836162.5473227198,1170627.5006772804
532.25543,854047.3077752348,1195666.176224765
532.5633,853893.5263044081,1195450.5136955918
549.7513,1183418.9214281791,845299.5185718208
459.20828,890571.0382836303,1246799.025716369
521.83923,1202957.4894585325,859255.4345414673
466.37784,886986.1196671104,1241780.4723328897
586.1338,827108.1274404492,1157951.3125595506
575.52045,1165380.6070931072,832414.8529068925
541.13684,1189448.9297552747,849606.862244725
568.8504,835751.2105303309,1170048.3094696691
606.98065,1143358.517637692,816684.7023623083
450.10977,895120.1924008057,1253168.0835991944
424.53738,907906.7241098171,1271068.419890183
602.87964,818735.3185006406,1146229.1134993595
494.2035,1222302.333067288,873073.4669327119
537.4173,1192052.625557109,851466.614442891
564.0255,838162.310545746,1173427.0894542541
548.24646,1184472.405002461,846051.8429975391
547.84216,846253.9446398679,1184755.4633601322
579.1323,830608.9275293808,1162852.312470619
495.47858,872435.7441027077,1221409.9598972923
587.28503,1157145.4547146456,826532.5092853543
504.24988,868050.1115982428,1215270.0324017573
475.99606,1235047.2064944513,882177.5215055487
490.87305,874739.0306181051,1224633.309381895
518.0711,861139.5631269309,1205595.1168730692
513.04297,863653.5879256994,1209114.8480743007
548.9074,1184009.5738210552,845721.5461789448
593.6185,1152711.6355425394,823366.1644574604
507.6384,866355.8745164741,1212898.0454835263
490.17105,875089.6035320918,1225125.136467908
501.56348,869393.2860780901,1217150.5379219097
586.55676,826896.757072326,1157655.130927674
559.4703,1176615.634758999,840440.0052410009
496.81903,871765.5981572563,1220471.565842743
480.08463,880132.7089822647,1232185.7350177353
577.5716,1163944.8335002088,831389.2464997909
543.17224,848606.6187960454,1188006.6932039545
476.9972,881676.4242150004,1234346.9357849995
524.00836,1201438.9883762316,858170.9796237682
528.0004,856174.8350702708,1198644.6849297292
522.57446,1202442.826912482,858887.8210875178
577.5065,831421.770619679,1163990.4293803212
505.166,1214628.638425028,867592.161574972
580.45776,1161924.324743994,829946.363256006
604.52,1145080.8258790113,817915.1741209886
502.57,1216445.933028011,868890.0669719891
509.218,1211792.3361181035,865566.0638818963
528.437,855958.632150584,1198336.967849416
603.2741,818537.9734090582,1145953.1065909418
536.8149,851767.6863259962,1192474.433674004
541.737,849308.195347354,1189027.4046526458
601.92694,819211.572525075,1146896.099474925
552.341,1181606.0817956212,844004.7182043788
571.07275,1168493.9218376633,834638.7781623364
500.0785,870135.7765380964,1218190.0234619034
513.8618,863244.7844827122,1208541.0555172872
572.9079,833721.1159535747,1167209.4040464256
507.77002,1212805.826818487,866290.1491815131
532.2589,854045.6375663672,1195663.682433633
694.9212,1081799.992419872,772714.5675801279
658.5515,790899.3023354579,1107258.8976645418
508.0838,1212586.2678666129,866133.1721333872
497.2281,871561.0184335969,1220185.261566403
549.47327,845438.6836232832,1183613.3923767167
515.373,1207483.774449746,862488.6255502539
521.4727,1203213.9448259985,859438.8151740014
529.5708,855389.6298792951,1197545.410120705
585.812,1158167.9598441727,827277.6401558274
